Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/jankindtnielsen/Documents/GitHub/AlgoTrading/projects/website/website/../myapp/templates with glob **/*.
Watching dir /Users/jankindtnielsen/Documents/GitHub/AlgoTrading/projects/website/locale with glob **/*.mo.
(0.011) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None; alias=default
(0.005) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/numpy/fft/_pocketfft_internal.cpython-312-darwin.so first seen with mtime 1705052430.1849246
2023-05-12 00:00:00  2023-05-12 00:00:00   False     False    NWS
...                                  ...     ...       ...    ...
2024-04-29 00:00:00  2024-04-29 00:00:00   False     False    NWS
2024-04-30 00:00:00  2024-04-30 00:00:00   False     False    NWS
2024-05-01 00:00:00  2024-05-01 00:00:00   False     False    NWS
2024-05-02 00:00:00  2024-05-02 00:00:00   False     False    NWS
2024-05-03 00:00:00  2024-05-03 00:00:00   False     False    NWS

[250 rows x 4 columns],                                     Date  Gap_Up  Gap_Down Ticker
Date                                                             
2023-05-08 00:00:00  2023-05-08 00:00:00   False     False   CBOE
2023-05-09 00:00:00  2023-05-09 00:00:00   False     False   CBOE
2023-05-10 00:00:00  2023-05-10 00:00:00   False     False   CBOE
2023-05-11 00:00:00  2023-05-11 00:00:00   False     False   CBOE
2023-05-12 00:00:00  2023-05-12 00:00:00   False     False   CBOE
...                                  ...     ...       ...    ...
2024-04-29 00:00:00  2024-04-29 00:00:00   False     False   CBOE
2024-04-30 00:00:00  2024-04-30 00:00:00   False     False   CBOE
2024-05-01 00:00:00  2024-05-01 00:00:00   False     False   CBOE
2024-05-02 00:00:00  2024-05-02 00:00:00   False     False   CBOE
2024-05-03 00:00:00  2024-05-03 00:00:00   False     False   CBOE

[250 rows x 4 columns],                                     Date  Gap_Up  Gap_Down Ticker
Date                                                             
2023-05-08 00:00:00  2023-05-08 00:00:00   False     False    AES
2023-05-09 00:00:00  2023-05-09 00:00:00   False     False    AES
2023-05-10 00:00:00  2023-05-10 00:00:00   False     False    AES
2023-05-11 00:00:00  2023-05-11 00:00:00   False     False    AES
2023-05-12 00:00:00  2023-05-12 00:00:00   False     False    AES
...                                  ...     ...       ...    ...
2024-04-29 00:00:00  2024-04-29 00:00:00   False     False    AES
2024-04-30 00:00:00  2024-04-30 00:00:00   False     False    AES
2024-05-01 00:00:00  2024-05-01 00:00:00   False     False    AES
2024-05-02 00:00:00  2024-05-02 00:00:00   False     False    AES
2024-05-03 00:00:00  2024-05-03 00:00:00   False     False    AES

[250 rows x 4 columns],                                     Date  Gap_Up  Gap_Down Ticker
Date                                                             
2023-05-08 00:00:00  2023-05-08 00:00:00   False     False    MRO
2023-05-09 00:00:00  2023-05-09 00:00:00   False     False    MRO
2023-05-10 00:00:00  2023-05-10 00:00:00   False     False    MRO
2023-05-11 00:00:00  2023-05-11 00:00:00   False     False    MRO
2023-05-12 00:00:00  2023-05-12 00:00:00   False     False    MRO
...                                  ...     ...       ...    ...
2024-04-29 00:00:00  2024-04-29 00:00:00   False     False    MRO
2024-04-30 00:00:00  2024-04-30 00:00:00   False     False    MRO
2024-05-01 00:00:00  2024-05-01 00:00:00   False     False    MRO
2024-05-02 00:00:00  2024-05-02 00:00:00   False     False    MRO
2024-05-03 00:00:00  2024-05-03 00:00:00   False     False    MRO

[250 rows x 4 columns],                                     Date  Gap_Up  Gap_Down Ticker
Date                                                             
2023-05-08 00:00:00  2023-05-08 00:00:00   False     False    HII
2023-05-09 00:00:00  2023-05-09 00:00:00   False     False    HII
2023-05-10 00:00:00  2023-05-10 00:00:00   False     False    HII
2023-05-11 00:00:00  2023-05-11 00:00:00   False     False    HII
2023-05-12 00:00:00  2023-05-12 00:00:00   False     False    HII
...                                  ...     ...       ...    ...
2024-04-29 00:00:00  2024-04-29 00:00:00   False     False    HII
2024-04-30 00:00:00  2024-04-30 00:00:00   False     False    HII
2024-05-01 00:00:00  2024-05-01 00:00:00   False     False    HII
2024-05-02 00:00:00  2024-05-02 00:00:00   False     False    HII
2024-05-03 00:00:00  2024-05-03 00:00:00   False     False    HII

[250 rows x 4 columns],                                     Date  Gap_Up  Gap_Down Ticker
Date                                                             
2023-05-08 00:00:00  2023-05-08 00:00:00   False     False   COTY
2023-05-09 00:00:00  2023-05-09 00:00:00   False     False   COTY
2023-05-10 00:00:00  2023-05-10 00:00:00   False     False   COTY
2023-05-11 00:00:00  2023-05-11 00:00:00   False     False   COTY
2023-05-12 00:00:00  2023-05-12 00:00:00   False     False   COTY
...                                  ...     ...       ...    ...
2024-04-29 00:00:00  2024-04-29 00:00:00   False     False   COTY
2024-04-30 00:00:00  2024-04-30 00:00:00   False     False   COTY
2024-05-01 00:00:00  2024-05-01 00:00:00   False     False   COTY
2024-05-02 00:00:00  2024-05-02 00:00:00   False     False   COTY
2024-05-03 00:00:00  2024-05-03 00:00:00   False     False   COTY

[250 rows x 4 columns],                                     Date  Gap_Up  Gap_Down Ticker
Date                                                             
2023-05-08 00:00:00  2023-05-08 00:00:00   False     False    AOS
2023-05-09 00:00:00  2023-05-09 00:00:00   False     False    AOS
2023-05-10 00:00:00  2023-05-10 00:00:00   False     False    AOS
2023-05-11 00:00:00  2023-05-11 00:00:00   False     False    AOS
2023-05-12 00:00:00  2023-05-12 00:00:00   False     False    AOS
...                                  ...     ...       ...    ...
2024-04-29 00:00:00  2024-04-29 00:00:00   False     False    AOS
2024-04-30 00:00:00  2024-04-30 00:00:00   False     False    AOS
2024-05-01 00:00:00  2024-05-01 00:00:00   False     False    AOS
2024-05-02 00:00:00  2024-05-02 00:00:00   False     False    AOS
2024-05-03 00:00:00  2024-05-03 00:00:00   False     False    AOS

[250 rows x 4 columns],                                     Date  Gap_Up  Gap_Down Ticker
Date                                                             
2023-05-08 00:00:00  2023-05-08 00:00:00   False     False    MRO
2023-05-09 00:00:00  2023-05-09 00:00:00   False     False    MRO
2023-05-10 00:00:00  2023-05-10 00:00:00   False     False    MRO
2023-05-11 00:00:00  2023-05-11 00:00:00   False     False    MRO
2023-05-12 00:00:00  2023-05-12 00:00:00   False     False    MRO
...                                  ...     ...       ...    ...
2024-04-29 00:00:00  2024-04-29 00:00:00   False     False    MRO
2024-04-30 00:00:00  2024-04-30 00:00:00   False     False    MRO
2024-05-01 00:00:00  2024-05-01 00:00:00   False     False    MRO
2024-05-02 00:00:00  2024-05-02 00:00:00   False     False    MRO
2024-05-03 00:00:00  2024-05-03 00:00:00   False     False    MRO

[250 rows x 4 columns],                                     Date  Gap_Up  Gap_Down Ticker
Date                                                             
2023-05-08 00:00:00  2023-05-08 00:00:00   False     False   NCLH
2023-05-09 00:00:00  2023-05-09 00:00:00   False     False   NCLH
2023-05-10 00:00:00  2023-05-10 00:00:00   False     False   NCLH
2023-05-11 00:00:00  2023-05-11 00:00:00   False     False   NCLH
2023-05-12 00:00:00  2023-05-12 00:00:00   False     False   NCLH
...                                  ...     ...       ...    ...
2024-04-29 00:00:00  2024-04-29 00:00:00   False     False   NCLH
2024-04-30 00:00:00  2024-04-30 00:00:00   False     False   NCLH
2024-05-01 00:00:00  2024-05-01 00:00:00   False      True   NCLH
2024-05-02 00:00:00  2024-05-02 00:00:00   False     False   NCLH
2024-05-03 00:00:00  2024-05-03 00:00:00   False     False   NCLH

[250 rows x 4 columns],                                     Date  Gap_Up  Gap_Down Ticker
Date                                                             
2023-05-08 00:00:00  2023-05-08 00:00:00   False     False     WU
2023-05-09 00:00:00  2023-05-09 00:00:00   False     False     WU
2023-05-10 00:00:00  2023-05-10 00:00:00   False     False     WU
2023-05-11 00:00:00  2023-05-11 00:00:00   False     False     WU
2023-05-12 00:00:00  2023-05-12 00:00:00   False     False     WU
...                                  ...     ...       ...    ...
2024-04-29 00:00:00  2024-04-29 00:00:00   False     False     WU
2024-04-30 00:00:00  2024-04-30 00:00:00   False     False     WU
2024-05-01 00:00:00  2024-05-01 00:00:00   False     False     WU
2024-05-02 00:00:00  2024-05-02 00:00:00   False     False     WU
2024-05-03 00:00:00  2024-05-03 00:00:00   False     False     WU

[250 rows x 4 columns],                                     Date  Gap_Up  Gap_Down Ticker
Date                                                             
2023-05-08 00:00:00  2023-05-08 00:00:00   False     False    AAL
2023-05-09 00:00:00  2023-05-09 00:00:00   False     False    AAL
2023-05-10 00:00:00  2023-05-10 00:00:00   False     False    AAL
2023-05-11 00:00:00  2023-05-11 00:00:00   False     False    AAL
2023-05-12 00:00:00  2023-05-12 00:00:00   False     False    AAL
...                                  ...     ...       ...    ...
2024-04-29 00:00:00  2024-04-29 00:00:00   False     False    AAL
2024-04-30 00:00:00  2024-04-30 00:00:00   False     False    AAL
2024-05-01 00:00:00  2024-05-01 00:00:00   False     False    AAL
2024-05-02 00:00:00  2024-05-02 00:00:00   False     False    AAL
2024-05-03 00:00:00  2024-05-03 00:00:00   False     False    AAL

[250 rows x 4 columns],                                     Date  Gap_Up  Gap_Down Ticker
Date                                                             
2023-05-08 00:00:00  2023-05-08 00:00:00   False     False    APA
2023-05-09 00:00:00  2023-05-09 00:00:00   False     False    APA
2023-05-10 00:00:00  2023-05-10 00:00:00   False     False    APA
2023-05-11 00:00:00  2023-05-11 00:00:00   False     False    APA
2023-05-12 00:00:00  2023-05-12 00:00:00   False     False    APA
...                                  ...     ...       ...    ...
2024-04-29 00:00:00  2024-04-29 00:00:00   False     False    APA
2024-04-30 00:00:00  2024-04-30 00:00:00   False     False    APA
2024-05-01 00:00:00  2024-05-01 00:00:00   False     False    APA
2024-05-02 00:00:00  2024-05-02 00:00:00   False     False    APA
2024-05-03 00:00:00  2024-05-03 00:00:00   False     False    APA

[250 rows x 4 columns],                                     Date  Gap_Up  Gap_Down Ticker
Date                                                             
2023-05-08 00:00:00  2023-05-08 00:00:00   False     False   JNPR
2023-05-09 00:00:00  2023-05-09 00:00:00   False     False   JNPR
2023-05-10 00:00:00  2023-05-10 00:00:00   False     False   JNPR
2023-05-11 00:00:00  2023-05-11 00:00:00   False     False   JNPR
2023-05-12 00:00:00  2023-05-12 00:00:00   False     False   JNPR
...                                  ...     ...       ...    ...
2024-04-29 00:00:00  2024-04-29 00:00:00   False     False   JNPR
2024-04-30 00:00:00  2024-04-30 00:00:00   False     False   JNPR
2024-05-01 00:00:00  2024-05-01 00:00:00   False     False   JNPR
2024-05-02 00:00:00  2024-05-02 00:00:00   False     False   JNPR
2024-05-03 00:00:00  2024-05-03 00:00:00   False     False   JNPR

[250 rows x 4 columns],                                     Date  Gap_Up  Gap_Down Ticker
Date                                                             
2023-05-08 00:00:00  2023-05-08 00:00:00   False     False    FRT
2023-05-09 00:00:00  2023-05-09 00:00:00   False     False    FRT
2023-05-10 00:00:00  2023-05-10 00:00:00   False     False    FRT
2023-05-11 00:00:00  2023-05-11 00:00:00   False     False    FRT
2023-05-12 00:00:00  2023-05-12 00:00:00   False     False    FRT
...                                  ...     ...       ...    ...
2024-04-29 00:00:00  2024-04-29 00:00:00   False     False    FRT
2024-04-30 00:00:00  2024-04-30 00:00:00   False     False    FRT
2024-05-01 00:00:00  2024-05-01 00:00:00   False     False    FRT
2024-05-02 00:00:00  2024-05-02 00:00:00   False     False    FRT
2024-05-03 00:00:00  2024-05-03 00:00:00   False     False    FRT

[250 rows x 4 columns],                                     Date  Gap_Up  Gap_Down Ticker
Date                                                             
2023-05-08 00:00:00  2023-05-08 00:00:00   False     False    HWM
2023-05-09 00:00:00  2023-05-09 00:00:00   False     False    HWM
2023-05-10 00:00:00  2023-05-10 00:00:00   False     False    HWM
2023-05-11 00:00:00  2023-05-11 00:00:00   False     False    HWM
2023-05-12 00:00:00  2023-05-12 00:00:00   False     False    HWM
...                                  ...     ...       ...    ...
2024-04-29 00:00:00  2024-04-29 00:00:00   False     False    HWM
2024-04-30 00:00:00  2024-04-30 00:00:00   False     False    HWM
2024-05-01 00:00:00  2024-05-01 00:00:00   False     False    HWM
2024-05-02 00:00:00  2024-05-02 00:00:00   False     False    HWM
2024-05-03 00:00:00  2024-05-03 00:00:00   False     False    HWM

[250 rows x 4 columns],                                     Date  Gap_Up  Gap_Down Ticker
Date                                                             
2023-05-08 00:00:00  2023-05-08 00:00:00   False     False    AIZ
2023-05-09 00:00:00  2023-05-09 00:00:00   False     False    AIZ
2023-05-10 00:00:00  2023-05-10 00:00:00   False     False    AIZ
2023-05-11 00:00:00  2023-05-11 00:00:00   False     False    AIZ
2023-05-12 00:00:00  2023-05-12 00:00:00   False     False    AIZ
...                                  ...     ...       ...    ...
2024-04-29 00:00:00  2024-04-29 00:00:00   False     False    AIZ
2024-04-30 00:00:00  2024-04-30 00:00:00   False     False    AIZ
2024-05-01 00:00:00  2024-05-01 00:00:00   False     False    AIZ
2024-05-02 00:00:00  2024-05-02 00:00:00   False     False    AIZ
2024-05-03 00:00:00  2024-05-03 00:00:00   False     False    AIZ

[250 rows x 4 columns],                                     Date  Gap_Up  Gap_Down Ticker
Date                                                             
2023-05-08 00:00:00  2023-05-08 00:00:00   False     False   JBHT
2023-05-09 00:00:00  2023-05-09 00:00:00   False     False   JBHT
2023-05-10 00:00:00  2023-05-10 00:00:00   False     False   JBHT
2023-05-11 00:00:00  2023-05-11 00:00:00   False     False   JBHT
2023-05-12 00:00:00  2023-05-12 00:00:00   False     False   JBHT
...                                  ...     ...       ...    ...
2024-04-29 00:00:00  2024-04-29 00:00:00   False     False   JBHT
2024-04-30 00:00:00  2024-04-30 00:00:00   False     False   JBHT
2024-05-01 00:00:00  2024-05-01 00:00:00   False     False   JBHT
2024-05-02 00:00:00  2024-05-02 00:00:00   False     False   JBHT
2024-05-03 00:00:00  2024-05-03 00:00:00   False     False   JBHT

[250 rows x 4 columns],                                     Date  Gap_Up  Gap_Down Ticker
Date                                                             
2023-05-08 00:00:00  2023-05-08 00:00:00   False     False    DHI
2023-05-09 00:00:00  2023-05-09 00:00:00   False     False    DHI
2023-05-10 00:00:00  2023-05-10 00:00:00   False     False    DHI
2023-05-11 00:00:00  2023-05-11 00:00:00   False     False    DHI
2023-05-12 00:00:00  2023-05-12 00:00:00   False     False    DHI
...                                  ...     ...       ...    ...
2024-04-29 00:00:00  2024-04-29 00:00:00   False     False    DHI
2024-04-30 00:00:00  2024-04-30 00:00:00   False     False    DHI
2024-05-01 00:00:00  2024-05-01 00:00:00   False     False    DHI
2024-05-02 00:00:00  2024-05-02 00:00:00   False     False    DHI
2024-05-03 00:00:00  2024-05-03 00:00:00   False     False    DHI

[250 rows x 4 columns],                                     Date  Gap_Up  Gap_Down Ticker
Date                                                             
2023-05-08 00:00:00  2023-05-08 00:00:00   False     False    STE
2023-05-09 00:00:00  2023-05-09 00:00:00   False     False    STE
2023-05-10 00:00:00  2023-05-10 00:00:00   False     False    STE
2023-05-11 00:00:00  2023-05-11 00:00:00   False     False    STE
2023-05-12 00:00:00  2023-05-12 00:00:00   False     False    STE
...                                  ...     ...       ...    ...
2024-04-29 00:00:00  2024-04-29 00:00:00   False     False    STE
2024-04-30 00:00:00  2024-04-30 00:00:00   False     False    STE
2024-05-01 00:00:00  2024-05-01 00:00:00   False     False    STE
2024-05-02 00:00:00  2024-05-02 00:00:00   False     False    STE
2024-05-03 00:00:00  2024-05-03 00:00:00   False     False    STE

[250 rows x 4 columns],                                     Date  Gap_Up  Gap_Down Ticker
Date                                                             
2023-05-08 00:00:00  2023-05-08 00:00:00   False     False    PKG
2023-05-09 00:00:00  2023-05-09 00:00:00   False     False    PKG
2023-05-10 00:00:00  2023-05-10 00:00:00   False     False    PKG
2023-05-11 00:00:00  2023-05-11 00:00:00   False     False    PKG
2023-05-12 00:00:00  2023-05-12 00:00:00   False     False    PKG
...                                  ...     ...       ...    ...
2024-04-29 00:00:00  2024-04-29 00:00:00   False     False    PKG
2024-04-30 00:00:00  2024-04-30 00:00:00   False     False    PKG
2024-05-01 00:00:00  2024-05-01 00:00:00   False     False    PKG
2024-05-02 00:00:00  2024-05-02 00:00:00   False     False    PKG
2024-05-03 00:00:00  2024-05-03 00:00:00   False     False    PKG

[250 rows x 4 columns],                                     Date  Gap_Up  Gap_Down Ticker
Date                                                             
2023-05-08 00:00:00  2023-05-08 00:00:00   False     False    WRB
2023-05-09 00:00:00  2023-05-09 00:00:00   False     False    WRB
2023-05-10 00:00:00  2023-05-10 00:00:00   False     False    WRB
2023-05-11 00:00:00  2023-05-11 00:00:00   False     False    WRB
2023-05-12 00:00:00  2023-05-12 00:00:00   False     False    WRB
...                                  ...     ...       ...    ...
2024-04-29 00:00:00  2024-04-29 00:00:00   False     False    WRB
2024-04-30 00:00:00  2024-04-30 00:00:00   False     False    WRB
2024-05-01 00:00:00  2024-05-01 00:00:00   False     False    WRB
2024-05-02 00:00:00  2024-05-02 00:00:00   False     False    WRB
2024-05-03 00:00:00  2024-05-03 00:00:00   False     False    WRB

[250 rows x 4 columns],                                     Date  Gap_Up  Gap_Down Ticker
Date                                                             
2023-05-08 00:00:00  2023-05-08 00:00:00   False     False    LKQ
2023-05-09 00:00:00  2023-05-09 00:00:00   False     False    LKQ
2023-05-10 00:00:00  2023-05-10 00:00:00   False     False    LKQ
2023-05-11 00:00:00  2023-05-11 00:00:00   False     False    LKQ
2023-05-12 00:00:00  2023-05-12 00:00:00   False     False    LKQ
...                                  ...     ...       ...    ...
2024-04-29 00:00:00  2024-04-29 00:00:00   False     False    LKQ
2024-04-30 00:00:00  2024-04-30 00:00:00   False     False    LKQ
2024-05-01 00:00:00  2024-05-01 00:00:00   False     False    LKQ
2024-05-02 00:00:00  2024-05-02 00:00:00   False     False    LKQ
2024-05-03 00:00:00  2024-05-03 00:00:00   False     False    LKQ

[250 rows x 4 columns],                                     Date  Gap_Up  Gap_Down Ticker
Date                                                             
2023-05-08 00:00:00  2023-05-08 00:00:00   False     False    BXP
2023-05-09 00:00:00  2023-05-09 00:00:00   False     False    BXP
2023-05-10 00:00:00  2023-05-10 00:00:00   False     False    BXP
2023-05-11 00:00:00  2023-05-11 00:00:00   False     False    BXP
2023-05-12 00:00:00  2023-05-12 00:00:00   False     False    BXP
...                                  ...     ...       ...    ...
2024-04-29 00:00:00  2024-04-29 00:00:00   False     False    BXP
2024-04-30 00:00:00  2024-04-30 00:00:00   False     False    BXP
2024-05-01 00:00:00  2024-05-01 00:00:00   False     False    BXP
2024-05-02 00:00:00  2024-05-02 00:00:00   False     False    BXP
2024-05-03 00:00:00  2024-05-03 00:00:00   False     False    BXP

[250 rows x 4 columns],                                     Date  Gap_Up  Gap_Down Ticker
Date                                                             
2023-05-08 00:00:00  2023-05-08 00:00:00   False     False    NVR
2023-05-09 00:00:00  2023-05-09 00:00:00   False     False    NVR
2023-05-10 00:00:00  2023-05-10 00:00:00   False     False    NVR
2023-05-11 00:00:00  2023-05-11 00:00:00   False     False    NVR
2023-05-12 00:00:00  2023-05-12 00:00:00   False     False    NVR
...                                  ...     ...       ...    ...
2024-04-29 00:00:00  2024-04-29 00:00:00   False     False    NVR
2024-04-30 00:00:00  2024-04-30 00:00:00   False     False    NVR
2024-05-01 00:00:00  2024-05-01 00:00:00   False     False    NVR
2024-05-02 00:00:00  2024-05-02 00:00:00   False     False    NVR
2024-05-03 00:00:00  2024-05-03 00:00:00   False     False    NVR

[250 rows x 4 columns],                                     Date  Gap_Up  Gap_Down Ticker
Date                                                             
2023-05-08 00:00:00  2023-05-08 00:00:00   False     False     UA
2023-05-09 00:00:00  2023-05-09 00:00:00   False     False     UA
2023-05-10 00:00:00  2023-05-10 00:00:00   False     False     UA
2023-05-11 00:00:00  2023-05-11 00:00:00   False     False     UA
2023-05-12 00:00:00  2023-05-12 00:00:00   False     False     UA
...                                  ...     ...       ...    ...
2024-04-29 00:00:00  2024-04-29 00:00:00   False     False     UA
2024-04-30 00:00:00  2024-04-30 00:00:00   False     False     UA
2024-05-01 00:00:00  2024-05-01 00:00:00   False     False     UA
2024-05-02 00:00:00  2024-05-02 00:00:00   False     False     UA
2024-05-03 00:00:00  2024-05-03 00:00:00   False     False     UA

[250 rows x 4 columns],                                     Date  Gap_Up  Gap_Down Ticker
Date                                                             
2023-05-08 00:00:00  2023-05-08 00:00:00   False     False    CCL
2023-05-09 00:00:00  2023-05-09 00:00:00   False     False    CCL
2023-05-10 00:00:00  2023-05-10 00:00:00   False     False    CCL
2023-05-11 00:00:00  2023-05-11 00:00:00   False     False    CCL
2023-05-12 00:00:00  2023-05-12 00:00:00   False     False    CCL
...                                  ...     ...       ...    ...
2024-04-29 00:00:00  2024-04-29 00:00:00   False     False    CCL
2024-04-30 00:00:00  2024-04-30 00:00:00   False     False    CCL
2024-05-01 00:00:00  2024-05-01 00:00:00   False     False    CCL
2024-05-02 00:00:00  2024-05-02 00:00:00   False     False    CCL
2024-05-03 00:00:00  2024-05-03 00:00:00   False     False    CCL

[250 rows x 4 columns],                                     Date  Gap_Up  Gap_Down Ticker
Date                                                             
2023-05-08 00:00:00  2023-05-08 00:00:00   False     False    UNM
2023-05-09 00:00:00  2023-05-09 00:00:00   False     False    UNM
2023-05-10 00:00:00  2023-05-10 00:00:00   False     False    UNM
2023-05-11 00:00:00  2023-05-11 00:00:00   False     False    UNM
2023-05-12 00:00:00  2023-05-12 00:00:00   False     False    UNM
...                                  ...     ...       ...    ...
2024-04-29 00:00:00  2024-04-29 00:00:00   False     False    UNM
2024-04-30 00:00:00  2024-04-30 00:00:00   False     False    UNM
2024-05-01 00:00:00  2024-05-01 00:00:00   False     False    UNM
2024-05-02 00:00:00  2024-05-02 00:00:00   False     False    UNM
2024-05-03 00:00:00  2024-05-03 00:00:00   False     False    UNM

[250 rows x 4 columns],                                     Date  Gap_Up  Gap_Down Ticker
Date                                                             
2023-05-08 00:00:00  2023-05-08 00:00:00   False     False    CCK
2023-05-09 00:00:00  2023-05-09 00:00:00   False     False    CCK
2023-05-10 00:00:00  2023-05-10 00:00:00   False     False    CCK
2023-05-11 00:00:00  2023-05-11 00:00:00   False     False    CCK
2023-05-12 00:00:00  2023-05-12 00:00:00   False     False    CCK
...                                  ...     ...       ...    ...
2024-04-29 00:00:00  2024-04-29 00:00:00   False     False    CCK
2024-04-30 00:00:00  2024-04-30 00:00:00   False     False    CCK
2024-05-01 00:00:00  2024-05-01 00:00:00   False     False    CCK
2024-05-02 00:00:00  2024-05-02 00:00:00   False     False    CCK
2024-05-03 00:00:00  2024-05-03 00:00:00   False     False    CCK

[250 rows x 4 columns],                                     Date  Gap_Up  Gap_Down Ticker
Date                                                             
2023-05-08 00:00:00  2023-05-08 00:00:00   False     False    VMC
2023-05-09 00:00:00  2023-05-09 00:00:00   False     False    VMC
2023-05-10 00:00:00  2023-05-10 00:00:00   False     False    VMC
2023-05-11 00:00:00  2023-05-11 00:00:00   False     False    VMC
2023-05-12 00:00:00  2023-05-12 00:00:00   False     False    VMC
...                                  ...     ...       ...    ...
2024-04-29 00:00:00  2024-04-29 00:00:00   False     False    VMC
2024-04-30 00:00:00  2024-04-30 00:00:00   False     False    VMC
2024-05-01 00:00:00  2024-05-01 00:00:00   False     False    VMC
2024-05-02 00:00:00  2024-05-02 00:00:00   False     False    VMC
2024-05-03 00:00:00  2024-05-03 00:00:00   False     False    VMC

[250 rows x 4 columns],                                     Date  Gap_Up  Gap_Down Ticker
Date                                                             
2023-05-08 00:00:00  2023-05-08 00:00:00   False     False     BR
2023-05-09 00:00:00  2023-05-09 00:00:00   False     False     BR
2023-05-10 00:00:00  2023-05-10 00:00:00   False     False     BR
2023-05-11 00:00:00  2023-05-11 00:00:00   False     False     BR
2023-05-12 00:00:00  2023-05-12 00:00:00   False     False     BR
...                                  ...     ...       ...    ...
2024-04-29 00:00:00  2024-04-29 00:00:00   False     False     BR
2024-04-30 00:00:00  2024-04-30 00:00:00   False     False     BR
2024-05-01 00:00:00  2024-05-01 00:00:00   False     False     BR
2024-05-02 00:00:00  2024-05-02 00:00:00   False     False     BR
2024-05-03 00:00:00  2024-05-03 00:00:00   False     False     BR

[250 rows x 4 columns],                                     Date  Gap_Up  Gap_Down Ticker
Date                                                             
2023-05-08 00:00:00  2023-05-08 00:00:00   False     False    TXT
2023-05-09 00:00:00  2023-05-09 00:00:00   False     False    TXT
2023-05-10 00:00:00  2023-05-10 00:00:00   False     False    TXT
2023-05-11 00:00:00  2023-05-11 00:00:00   False     False    TXT
2023-05-12 00:00:00  2023-05-12 00:00:00   False     False    TXT
...                                  ...     ...       ...    ...
2024-04-29 00:00:00  2024-04-29 00:00:00   False     False    TXT
2024-04-30 00:00:00  2024-04-30 00:00:00   False     False    TXT
2024-05-01 00:00:00  2024-05-01 00:00:00   False     False    TXT
2024-05-02 00:00:00  2024-05-02 00:00:00   False     False    TXT
2024-05-03 00:00:00  2024-05-03 00:00:00   False     False    TXT

[250 rows x 4 columns],                                     Date  Gap_Up  Gap_Down Ticker
Date                                                             
2023-05-08 00:00:00  2023-05-08 00:00:00   False     False    AEE
2023-05-09 00:00:00  2023-05-09 00:00:00   False     False    AEE
2023-05-10 00:00:00  2023-05-10 00:00:00   False     False    AEE
2023-05-11 00:00:00  2023-05-11 00:00:00   False     False    AEE
2023-05-12 00:00:00  2023-05-12 00:00:00   False     False    AEE
...                                  ...     ...       ...    ...
2024-04-29 00:00:00  2024-04-29 00:00:00   False     False    AEE
2024-04-30 00:00:00  2024-04-30 00:00:00   False     False    AEE
2024-05-01 00:00:00  2024-05-01 00:00:00   False     False    AEE
2024-05-02 00:00:00  2024-05-02 00:00:00   False     False    AEE
2024-05-03 00:00:00  2024-05-03 00:00:00   False     False    AEE

[250 rows x 4 columns],                                     Date  Gap_Up  Gap_Down Ticker
Date                                                             
2023-05-08 00:00:00  2023-05-08 00:00:00   False     False    WHR
2023-05-09 00:00:00  2023-05-09 00:00:00   False     False    WHR
2023-05-10 00:00:00  2023-05-10 00:00:00   False     False    WHR
2023-05-11 00:00:00  2023-05-11 00:00:00   False     False    WHR
2023-05-12 00:00:00  2023-05-12 00:00:00   False     False    WHR
...                                  ...     ...       ...    ...
2024-04-29 00:00:00  2024-04-29 00:00:00   False     False    WHR
2024-04-30 00:00:00  2024-04-30 00:00:00   False     False    WHR
2024-05-01 00:00:00  2024-05-01 00:00:00   False     False    WHR
2024-05-02 00:00:00  2024-05-02 00:00:00   False     False    WHR
2024-05-03 00:00:00  2024-05-03 00:00:00   False     False    WHR

[250 rows x 4 columns],                                     Date  Gap_Up  Gap_Down Ticker
Date                                                             
2023-05-08 00:00:00  2023-05-08 00:00:00   False     False    KSS
2023-05-09 00:00:00  2023-05-09 00:00:00   False     False    KSS
2023-05-10 00:00:00  2023-05-10 00:00:00   False     False    KSS
2023-05-11 00:00:00  2023-05-11 00:00:00   False     False    KSS
2023-05-12 00:00:00  2023-05-12 00:00:00   False     False    KSS
...                                  ...     ...       ...    ...
2024-04-29 00:00:00  2024-04-29 00:00:00   False     False    KSS
2024-04-30 00:00:00  2024-04-30 00:00:00   False     False    KSS
2024-05-01 00:00:00  2024-05-01 00:00:00   False     False    KSS
2024-05-02 00:00:00  2024-05-02 00:00:00   False     False    KSS
2024-05-03 00:00:00  2024-05-03 00:00:00   False     False    KSS

[250 rows x 4 columns],                                     Date  Gap_Up  Gap_Down Ticker
Date                                                             
2023-05-08 00:00:00  2023-05-08 00:00:00   False     False   ZBRA
2023-05-09 00:00:00  2023-05-09 00:00:00   False     False   ZBRA
2023-05-10 00:00:00  2023-05-10 00:00:00   False     False   ZBRA
2023-05-11 00:00:00  2023-05-11 00:00:00   False     False   ZBRA
